beat_symbol,risk_label,risk_name
N,0,Low Risk
V,2,High Risk
N,0,Low Risk
N,0,Low Risk
V,2,High Risk
N,0,Low Risk
N,0,Low Risk
V,2,High Risk
N,0,Low Risk
F,2,High Risk
V,2,High Risk
N,0,Low Risk
F,2,High Risk
V,2,High Risk
V,2,High Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
V,2,High Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
A,1,Moderate Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
